Time Tag,Channel
30154,2
31325,2
63045,2
127648,2
93430,2
125681,2
93268,2
29057,2
30557,2
125023,2
31660,2
126340,2
28564,2
29282,2
125406,2
126941,2
94650,2
61759,2
96033,2
127872,2
61460,2
126852,2
28939,2
61775,2
126972,2
31245,2
28954,2
31101,2
125086,2
30412,2
31048,2
29685,2
63033,2
94802,2
124613,2
30747,2
62927,2
95675,2
125669,2
32058,2
93591,2
28739,2
94057,2
127030,2
62713,2
127073,2
63032,2
30046,2
94930,2
125591,2
125198,2
31252,2
29049,2
93015,2
61740,2
124319,2
93301,2
60717,2
29978,2
61493,2
30433,2
126290,2
125205,2
28003,2
126666,2
31363,2
95078,2
93333,2
31718,2
95440,2
31936,2
126993,2
63115,2
95544,2
93034,2
61425,2
94741,2
29234,2
125230,2
125435,2
125466,2
94247,2
63261,2
